Isolate_ID,Consensus,LIMS_Status,LIMS_Reason,LIMS_SerotypeID,LIMS_Subgenus,LIMS_Serogroup,LIMS_Variant,LIMS_Vaccine,#Reads_raw,#Reads_filtered,GC%,KmerID,Contam_Flag,MOST,MOST_Light,MOST_ST,eBG,MLST,MLST_meanCov,SeqSero,SeqSero_comment,N50,sistr_Serogroup,sistr_Serovar,serovar_antigen,serovar_cgmlst,vaccine,mono,sseJ,ReadLenRange,#Contigs,#Contigs>25Kbp,#Contigs>50Kbp,AssemblySize,AssemblyGC,L50,Unnamed: 30
L00699-14,"2-IV 50:g,z51:---1-Wassenaar",CheckRequired,Check Serovar,"50:g,z51:- ",IV,          ,,,2209894,2209894,50,41.55-salmonella--5.75-citrobacter,Off,Wassenaar,GREEN,2197,No ebg,"470,28,31,151,22,29,30",92.76,"IV 50:g,z51:-",,172457,Z,"IV 50:g,z51:-","IV 50:g,z51:-","IV 50:g,z51:e,n,[x],z15",NA,NA,NA,31-125,77,37,27,4880518,51.45,8.0,
L00178-15,"2-IV 43:z4,z23:---1-No Type",CheckRequired,Check Serovar,"43:z4,z23:- ",I,U,,,2495800,2495800,51,41.4-salmonella--5.73-citrobacter,Off,no type,GREEN,NOVEL allele. Closest ST:958(SLV),No ebg,"128,119,100,27,*22,129,30",119.58,"IV 43:z4,z23:-",,348624,U,"IV 43:z4,z23:-","IV 43:z4,z23:-","IV 43:z4,z23:-",NA,NA,NA,31-125,48,21,18,4715627,51.72,5.0,
L00607-13,"2-II 58:l,z13,z28:z6--1-Unnamed",CheckRequired,Check Serovar,"58:l,z13,z28:z6 ",II,58,,,1654539,1654539,51,51.04-salmonella--6.11-citrobacter,Off,Unnamed,GREEN,781,No ebg,"229,176,27,258,18,213,25",68.34,"II 58:l,z13,z28:z6",,178080,O:58,"II 58:l,z13,z28:z6","II 58:l,z13,z28:z6","II 58:l,z13,z28:z6",NA,NA,NA,15-151,91,40,30,5247259,51.84,10.0,
L00698-14,"2-IIIa 41:z4,z23:---1-Arizonae",CheckRequired,Check Serovar,"41:z4,z23:- ",IIIa,S,,,3146004,3146004,51,92.09-salmonella--5.67-citrobacter,Off,Arizonae,GREEN,2127,No ebg,"65,25,29,82,20,50,51",158.34,"IIIa 41:z4,z23:-",,181289,S,"IIIa 41:z4,z23:-","IIIa 41:z4,z23:-","IIIa 41:z4,z23:-",NA,NA,NA,31-125,67,34,28,4591234,51.47,7.0,
P01226-20,"1-I 1,4,[5],12:b:---1-Paratyphi--1-I 4:b:-",Pass,,Paratyphi B Variant Java,I,B,Monophasic Java,,2326582,2326582,52,81.87-salmonella--6.05-citrobacter,Off,Paratyphi,AMBER,*42,No ebg,"20,4,23,14,16,19,18",125.04,I 4:b:-,This predicted serotype is not in the Kauffman-White scheme. The SNP in gene STM3356 that is associated with the d-Tartrate nonfermenting phenotype characteristic of the typhoidal pathotype was not detected.,262698,B,"I 1,4,[5],12:b:-","I 1,4,[5],12:b:-",Paratyphi B var. Java,NA,NA,Java,31-151,47,28,22,4648599,52.19,6.0,
L00490-14,"2-IV 50:g,z51:---1-Wassenaar",CheckRequired,Check Serovar,"50:g,z51:- ",IV,          ,,,3231960,3231960,51,41.35-salmonella--5.74-citrobacter,Off,Wassenaar,GREEN,2197,No ebg,"470,28,31,151,22,29,30",137.52,"IV 50:g,z51:-",,139801,Z,"IV 50:g,z51:-","IV 50:g,z51:-","IV 50:g,z51:-",NA,NA,NA,31-125,80,38,30,4857434,51.51,10.0,
P02265-21,"2-Paratyphi--1-I 1,4,[5],12:b:-",Pass,,Paratyphi B Variant Java,I,B,Monophasic Java,,3304671,3304671,52,81.85-salmonella--6.07-citrobacter,Off,Paratyphi,GREEN,42,No ebg,"20,4,23,14,16,19,18",191.03,Paratyphi B var. L(+) tartrate+,The SNP in gene STM3356 that is associated with the d-Tartrate nonfermenting phenotype characteristic of the typhoidal pathotype was not detected.,262404,B,"I 1,4,[5],12:b:-","I 1,4,[5],12:b:-",Paratyphi B var. Java,NA,NA,Java,15-151,46,26,22,4643720,52.22,5.0,
S00564-19,3-Kedougou,Pass,,Kedougou,I,G,,,1288666,1288666,50,79.17-salmonella--6.02-citrobacter,Off,Kedougou,AMBER,*1543,No ebg,"417,4,15,262,95,9,141",25.52,Kedougou,,432049,G,Kedougou,Kedougou,Kedougou,NA,NA,NA,31-151,42,19,16,4753199,52.05,5.0,
L00130-19,"1-No Type--1-II 1,40:g,[m],[s],[t]:e,n,x|II 40:l,v:e,n,x|II 40:l,z28:e,n,x|II 40:m,t:e,n,x|II 40:z10:e,n,x--1-II 40:c:e,n,x",CheckRequired,Check Serovar,no_consensus,undetermined,undetermined,,,618712,618712,51,44.47-salmonella--6.0-citrobacter,Off,no type,GREEN,NOVEL allele. cannot determine closest ST (SLV),No ebg,"247,225,166,304,270,251,*244",27.44,"II 40:c:e,n,x",This predicted serotype is not in the Kauffman-White scheme.,146914,R,"II 1,40:g,[m],[s],[t]:e,n,x|II 40:l,v:e,n,x|II 40:l,z28:e,n,x|II 40:m,t:e,n,x|II 40:z10:e,n,x","II 1,40:g,[m],[s],[t]:e,n,x|II 40:l,v:e,n,x|II 40:l,z28:e,n,x|II 40:m,t:e,n,x|II 40:z10:e,n,x",II 55:k:z39,NA,NA,NA,31-151,75,40,25,4808321,51.68,9.0,
P01227-20,"1-I 1,4,[5],12:b:---1-Paratyphi--1-I 4:b:-",Pass,,Paratyphi B Variant Java,I,B,Monophasic Java,,2237604,2237604,52,81.86-salmonella--6.05-citrobacter,Off,Paratyphi,AMBER,*42,No ebg,"20,4,23,14,16,19,18",117.69,I 4:b:-,This predicted serotype is not in the Kauffman-White scheme. The SNP in gene STM3356 that is associated with the d-Tartrate nonfermenting phenotype characteristic of the typhoidal pathotype was not detected.,262529,B,"I 1,4,[5],12:b:-","I 1,4,[5],12:b:-",Paratyphi B var. Java,NA,NA,Java,31-151,50,29,22,4651650,52.19,7.0,
P01883-21,"1-I 1,4,[5],12:b:---1-Paratyphi--1-I 4:b:-",Pass,,Paratyphi B Variant Java,I,B,Monophasic Java,,2859824,2859824,52,81.85-salmonella--6.08-citrobacter,Off,Paratyphi,AMBER,*42,No ebg,"20,4,23,14,16,19,18",179.68,I 4:b:-,This predicted serotype is not in the Kauffman-White scheme. The SNP in gene STM3356 that is associated with the d-Tartrate nonfermenting phenotype characteristic of the typhoidal pathotype was not detected.,173282,B,"I 1,4,[5],12:b:-","I 1,4,[5],12:b:-",Paratyphi B var. Java,NA,NA,Java,15-151,56,35,24,4645880,52.21,8.0,
L00823-06,3-Idikan,Pass,,Idikan,I,G,,,2301165,2301165,51,79.33-salmonella--6.16-citrobacter,Off,Idikan,GREEN,1891,No ebg,"152,14,344,551,89,313,2",129.69,Idikan,,519601,G,Idikan,Idikan,Idikan,NA,NA,NA,31-125,45,19,15,4707103,52.27,4.0,
L00752-15,"1-No Type--1-IIIb Y:z4,z24:---1-IIIb 48:z4,z24:-",CheckRequired,Check Serovar,no_consensus,IIIb,undetermined,,,3462104,3462104,51,43.04-salmonella--6.39-citrobacter,Off,no type,GREEN,Novel ST. Closest ST:999 (SLV),No ebg,"145,229,30,282,21,508,28",171.83,"IIIb 48:z4,z24:-",,391437,Y,"IIIb Y:z4,z24:-","IIIb Y:z4,z24:-","IIIb Y:z4,z24:-",NA,NA,NA,31-125,51,21,16,4831874,51.38,5.0,
L00426-09,3-Idikan,Pass,,Idikan,I,G,,,2810068,2810068,51,79.33-salmonella--6.04-citrobacter,Off,Idikan,GREEN,1891,No ebg,"152,14,344,551,89,313,2",144.72,Idikan,,519874,G,Idikan,Idikan,Idikan,NA,NA,NA,31-125,43,20,15,4658104,52.22,4.0,
