Isolate_ID,Consensus,LIMS_Status,LIMS_Reason,LIMS_SerotypeID,LIMS_Subgenus,LIMS_Serogroup,LIMS_Variant,LIMS_Vaccine,#Reads_raw,#Reads_filtered,GC%,KmerID,Contam_Flag,MOST,MOST_Light,MOST_ST,MLST,MLST_meanCov,SeqSero,SeqSero_comment,N50,sistr_Serogroup,sistr_Serovar,serovar_antigen,serovar_cgmlst,vaccine,mono,sseJ,ReadLenRange,#Contigs,#Contigs>25Kbp,#Contigs>50Kbp,AssemblySize,AssemblyGC,L50
S00806-22,3-Infantis,Pass,,Infantis,I,C1,,,11174596,3000000,51,79.93-salmonella--6.08-citrobacter,Off,Infantis,AMBER,*32,"17,18,22,17,5,21,19",157.8,Infantis,,212663,C1,Infantis,Virchow|Infantis|Senegal,Infantis,NA,NA,NA,15-151,40,28,23,4649017,52.17,7
S01575-22,3-Infantis,Pass,,Infantis,I,C1,,,6914763,3000000,51,79.93-salmonella--6.07-citrobacter,Off,Infantis,AMBER,*32,"17,18,22,17,5,21,19",164.03,Infantis,,201556,C1,Infantis,Virchow|Infantis|Senegal,Infantis,NA,NA,NA,15-151,47,32,25,4684682,52.09,8
P02625-21,3-No Type,Inconclusive,Contaminated: noIDedSerotypes,No Type,undetermined,undetermined,,,6112404,3000000,50,74.45-escherichia--5.15-citrobacter,Off,no type,AMBER,*NOVEL alleles.  cannot determine closest ST(MLV),"*620,*558,*496,*765,*614,*580,*633",131.62,- -:-:-,"The input genome cannot be identified as Salmonella. Check the input for taxonomic ID, contamination, or sequencing quality. ",274300,-,-:-:-,-:-:-,Enteritidis,NA,NA,NA,15-151,104,28,21,4810691,50.42,5
P00688-21,3-Infantis,Pass,,Infantis,I,C1,,,4384910,3000000,51,79.82-salmonella--6.75-citrobacter,Off,Infantis,AMBER,*32,"17,18,22,17,5,21,19",159.1,Infantis,,216541,C1,Infantis,Virchow|Infantis|Senegal,Infantis,NA,NA,NA,15-151,63,31,27,4908377,52.15,8
S01536-22,3-Infantis,Pass,,Infantis,I,C1,,,5123687,3000000,51,79.94-salmonella--6.07-citrobacter,Off,Infantis,AMBER,*32,"17,18,22,17,5,21,19",153.39,Infantis,,243994,C1,Infantis,Virchow|Infantis|Senegal,Infantis,NA,NA,NA,15-151,42,26,21,4649131,52.17,7
P01024-21,3-Agona,Pass,,Agona,I,B,,,2787397,2481367,53,97.73-salmonella--6.42-citrobacter,Off,Agona,AMBER,*13,"3,3,7,4,3,3,7",67.19,Agona,,140688,B,Agona,Derby|Agona|Essen|Budapest,Agona,NA,NA,NA,15-151,94,47,34,4938201,51.97,12
S01727-22,3-Typhimurium,Pass,,Typhimurium,I,B,,Field strain,5692590,3000000,51,99.78-salmonella--6.11-citrobacter,Off,Typhimurium,AMBER,*19,"10,7,12,9,5,9,2",149.76,Typhimurium,,219398,B,Typhimurium,Typhimurium|Lagos,Typhimurium,2-Wild_Type,NA,NA,15-151,61,31,22,4910422,52.14,7
S01691-22,3-No Type,Inconclusive,Contaminated: noIDedSerotypes,No Type,undetermined,undetermined,,,9642260,3000000,49,78.56-escherichia--4.92-citrobacter,Off,no type,AMBER,*NOVEL alleles. Closest ST:3008(MLV),"*623,561,*497,*766,*618,*583,637",161.66,- -:-:-,"The input genome cannot be identified as Salmonella. Check the input for taxonomic ID, contamination, or sequencing quality. ",165343,-,-:-:-,-:-:-,Senftenberg,NA,NA,NA,15-151,84,40,29,4690621,49.87,10
P00689-21,3-Infantis,Pass,,Infantis,I,C1,,,3441427,3174496,52,79.82-salmonella--6.77-citrobacter,Off,Infantis,AMBER,*32,"17,18,22,17,5,21,19",172.67,Infantis,,184014,C1,Infantis,Virchow|Infantis|Senegal,Infantis,NA,NA,NA,15-151,69,35,28,4911961,52.16,7
S01366-22,3-Monophasic Typhimurium,Pass,,Monophasic Typhimurium,I,B,,,5889621,3000000,52,96.32-salmonella--6.21-citrobacter,Off,Typhimurium,GREEN,34,"10,19,12,9,5,9,2",168.89,"I 4,[5],12:i:-",Detected a deletion that causes O5- variant of Typhimurium. ,223153,B,"I 1,4,[5],12:i:-","I 1,4,[5],12:i:-",Typhimurium,NA,NA,NA,15-151,73,30,23,4920902,52.16,7
